Directory structure:
    full_html = f"""
    <html>
    <head>
        <style>
            @page {{
                size: A4;
                margin: 0;
                @bottom-left {{
                    content: element(footer);
                    width: 100%;
                }}
                background-image: url('data:image/png;base64,{logo_b64}');
                background-repeat: no-repeat;
                background-position: center;
                background-size: 80% auto;
                opacity: 0.05;
            }}
            body {{
                margin: 0;
                padding: 0;
                font-family: 'Inter', sans-serif;
            }}
            /* Global Header Geometry (Top of First Page) */
            .document-header {
                height: 120px;
                position: relative;
                overflow: hidden;
                border-bottom: 2px solid #000;
                background: white;
            }
            .header-black-curve {
                position: absolute;
                top: 0;
                left: 0;
                width: 60%;
                height: 40px;
                background: #000;
                border-bottom-right-radius: 40px;
            }
            .header-gold-bar {
                position: absolute;
                top: 0;
                right: 0;
                width: 40%;
                height: 30px;
                background: #C47D0A;
            }
            .header-branding {
                position: absolute;
                top: 50px;
                left: 50px;
                display: flex;
                align-items: center;
                gap: 60px;
            }
            .header-logo { height: 75px; }
            .header-divider { width: 2px; height: 50px; background: #000; }
            .header-contacts { 
                font-size: 11px; font-weight: bold; line-height: 1.6; 
                font-variant-caps: all-small-caps;
                letter-spacing: 0.05em;
            }
            .header-contacts p { margin: 0; }
            
            .page-content {
                padding: 30px 60px;
                position: relative;
            }
            {css_content}
        </style>
    </head>
    <body>
        <div id="page-footer">
            <div class="footer-black" style="float:left; width:50%; height:12px; background:#000;"></div>
            <div class="footer-gold" style="float:left; width:50%; height:12px; background:#C47D0A;"></div>
        </div>
        
        <div class="document-header">
            <div class="header-black-curve"></div>
            <div class="header-gold-bar"></div>
            <div class="header-branding">
                <img src="/static/img/logo_firm.png" class="header-logo">
                <div class="header-divider"></div>
                <div class="header-contacts">
                    <p>phone: {COMPANY['phone']}</p>
                    <p>web: <a href="https://eximps-cloves.com" style="color:#C47D0A; text-decoration:none;">https://eximps-cloves.com</a></p>
                    <p>email: <a href="mailto:admin@eximps-cloves.com" style="color:#C47D0A; text-decoration:none;">admin@eximps-cloves.com</a></p>
                </div>
            </div>
        </div>

        <div class="page-content">
            {html_content}
        </div>
    </body>
    </html>
    """
    return _render_with_weasyprint(full_html)

# â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
# PAYSLIP PDF
# â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€

def generate_payslip_pdf(
    payroll: dict,
    staff: dict,
    commissions: list,
    bonuses: list,
) -> bytes:
    """
    Generate a fully compliant Nigerian payslip PDF.

    Args:
        payroll:     A payroll_records row (gross_pay, tax, pension, nhf,
                     net_pay, period_start, net_pay_breakdown, etc.)
        staff:       admins row (full_name, email, department, staff_profiles)
        commissions: list of commission_earnings rows for this period
        bonuses:     list of bonus rows for this period
    """
    fmt   = lambda n: f"â‚¦{float(n or 0):,.2f}"
    bd    = payroll.get("net_pay_breakdown") or {}
    prof  = (staff.get("staff_profiles") or [{}])[0]
    comp  = get_company_context()

    period_raw  = payroll.get("period_start", "")
    try:
        period_label = datetime.strptime(period_raw[:7], "%Y-%m").strftime("%B %Y")
    except Exception:
        period_label = period_raw[:7] or "â€”"

    gross       = float(payroll.get("gross_pay") or 0)
    paye        = float(payroll.get("tax") or 0)
    pension_emp = float(payroll.get("pension") or 0)
    nhf         = float(payroll.get("nhf") or 0)
    net_salary  = float(payroll.get("net_pay") or 0)

    # â”€â”€ Salary allowance breakdown (from net_pay_breakdown or derive) â”€â”€
    base        = float(bd.get("base_salary") or gross)
    p_rate      = float(bd.get("pension_employee_rate") or 8.0) / 100
    nhf_rate    = float(bd.get("nhf_rate") or 2.5) / 100
    annual_tax  = float(bd.get("monthly_tax") or paye) * 12
    annual_taxable = float(bd.get("annual_taxable") or 0)

    # Standard Nigerian allowance split if not stored explicitly
    housing_pct   = float(bd.get("housing_pct") or 30)
    transport_pct = float(bd.get("transport_pct") or 10)
    utility_pct   = float(bd.get("utility_pct") or 5)
    leave_pct     = float(bd.get("leave_pct") or 5)
    other_pct     = max(0.0, 100 - 40 - housing_pct - transport_pct - utility_pct - leave_pct)

    allowances = [
        ("Basic Salary (40%)",           base * 0.40),
        (f"Housing Allowance ({housing_pct:.0f}%)",   base * housing_pct / 100),
        (f"Transport Allowance ({transport_pct:.0f}%)", base * transport_pct / 100),
        (f"Utilities Allowance ({utility_pct:.0f}%)",  base * utility_pct / 100),
        (f"Leave Allowance ({leave_pct:.0f}%)",        base * leave_pct / 100),
    ]
    if other_pct > 0:
        allowances.append((f"Other Allowances ({other_pct:.0f}%)", base * other_pct / 100))

    # â”€â”€ PAYE band computation (NTA 2025 â€” effective Jan 1 2026) â”€â”€
    BANDS_2026 = [
        (800_000,    0.00, "â‚¦0 â€“ â‚¦800k"),
        (2_200_000,  0.15, "â‚¦800k â€“ â‚¦3m"),
        (9_000_000,  0.18, "â‚¦3m â€“ â‚¦12m"),
        (13_000_000, 0.21, "â‚¦12m â€“ â‚¦25m"),
        (25_000_000, 0.23, "â‚¦25m â€“ â‚¦50m"),
        (float("inf"), 0.25, "Above â‚¦50m"),
    ]
    band_rows = ""
    if annual_taxable > 0:
        rem = annual_taxable
        for limit, rate, label in BANDS_2026:
            if rem <= 0:
                break
            chunk = min(rem, limit)
            tax_chunk = chunk * rate
            band_rows += f"""
            <tr>
              <td>{label}</td>
              <td style="text-align:right">{fmt(chunk)}</td>
              <td style="text-align:right">{rate*100:.0f}%</td>
              <td style="text-align:right; color:#EF4444; font-weight:700">{fmt(tax_chunk)}</td>
            </tr>"""
            rem -= chunk
    else:
        band_rows = "<tr><td colspan='4' style='color:#888;text-align:center'>Exempt (income â‰¤ â‚¦800,000 p.a.)</td></tr>"

    # â”€â”€ Commission rows â”€â”€
    total_gross_comm = sum(float(c.get("gross_commission") or 0) for c in commissions)
    total_wht        = sum(float(c.get("wht_amount") or 0) for c in commissions)
    total_net_comm   = sum(float(c.get("net_commission") or 0) for c in commissions)

    commission_rows = ""
    if commissions:
        for c in commissions:
            client_name  = c.get("clients", {}).get("full_name") if isinstance(c.get("clients"), dict) else (c.get("client_name") or "â€”")
            estate       = c.get("estate_name") or "â€”"
            pmt_amt      = float(c.get("payment_amount") or 0)
            c_rate       = float(c.get("commission_rate") or 0)
            gross_c      = float(c.get("gross_commission") or 0)
            wht_c        = float(c.get("wht_amount") or 0)
            net_c        = float(c.get("net_commission") or 0)
            commission_rows += f"""
            <tr>
              <td>{client_name}</td>
              <td>{estate}</td>
              <td style="text-align:right">{fmt(pmt_amt)}</td>
              <td style="text-align:right">{c_rate:.1f}%</td>
              <td style="text-align:right">{fmt(gross_c)}</td>
              <td style="text-align:right; color:#EF4444">({fmt(wht_c)})</td>
              <td style="text-align:right; color:#10B981; font-weight:700">{fmt(net_c)}</td>
            </tr>"""
